[2025-10-27T10:35:40.772Z] Starting ffmpeg: ffmpeg -re -stream_loop -1 -i http://m.live.net.sa:1935/live/quran/playlist.m3u8 -c:v libx264 -preset ultrafast -b:v 4000k -maxrate 4000k -bufsize 8000k -pix_fmt yuv420p -r 30 -g 60 -vf scale=1280:720 -c:a aac -b:a 160k -ar 44100 -f flv rtmp://a.rtmp.youtube.com/live2/xkxe-1tdg-d3tk-6ydy-ft0k
[2025-10-27T10:35:41.269Z] stderr: ffmpeg version 7.1.2 Copyright (c) 2000-2025 the FFmpeg developers
  built with Android (13624864, +pgo, +bolt, +lto, +mlgo, based on r530567e) clang version 19.0.1 (https://android.googlesource.com/toolchain/llvm-project 97a699bf4812a18fb657c2779f5296a4ab2694d2)
  configuration: --arch=aarch64 --as=aarch64-linux-android-clang --cc=aarch64-linux-android-clang --cxx=aarch64-linux-android-clang++ --nm=llvm-nm --ar=llvm-ar --ranlib=llvm-ranlib --pkg-config=/home/builder/.termux-build/_cache/android-r28c-api-24-v1/bin/pkg-config --strip=llvm-strip --cross-prefix=aarch64-linux-android- --disable-indevs --disable-outdevs --enable-indev=lavfi --disable-static --disable-symver --enable-cross-compile --enable-gnutls --enable-gpl --enable-version3 --enable-jni --enable-lcms2 --enable-libaom --enable-libass --enable-libbluray --enable-libdav1d --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libharfbuzz --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenmpt --enable-libopus --enable-libplacebo --enable-librav1e --enable-librubberband --enable-libsoxr --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtheora --enable-libv4l2 --enable-libvidstab --enable-libvmaf --enable-libvo-amrwbenc --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-mediacodec --enable-opencl --enable-shared --prefix=/data/data/com.termux/files/usr --target-os=android --extra-libs=-landroid-glob --enable-vulkan --enable-neon --disable-libfdk-aac
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[2025-10-27T10:35:41.955Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[2025-10-27T10:35:42.592Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Skip ('#EXT-X-DISCONTINUITY-SEQUENCE:0')
[2025-10-27T10:35:42.595Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44550.ts' for reading
[2025-10-27T10:35:43.070Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44551.ts' for reading
[2025-10-27T10:35:43.779Z] stderr: Input #0, hls, from 'http://m.live.net.sa:1935/live/quran/playlist.m3u8':
[2025-10-27T10:35:43.781Z] stderr: Duration:
[2025-10-27T10:35:43.783Z] stderr: N/A, start: 66467.628644, bitrate: N/A
  Program 0 
    Metadata:
      variant_bitrate : 2102234
  Stream #0:0: Data: timed_id3 (ID3  / 0x20334449)
      Metadata:
        variant_bitrate : 2102234
  Stream #0:1: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 26 fps, 26 tbr, 90k tbn
      Metadata:
        variant_bitrate : 2102234
  Stream #0:2: Audio: aac (LC) ([15][0][0][0] / 0x000F), 48000 Hz, stereo, fltp
      Metadata:
        variant_bitrate : 2102234
[2025-10-27T10:35:44.873Z] stderr: Stream mapping:
  Stream #0:1 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:2 -> #0:1
[2025-10-27T10:35:44.875Z] stderr: (aac (native) -> aac (native))
[2025-10-27T10:35:44.877Z] stderr: Press [q] to stop, [?] for help
[2025-10-27T10:35:44.956Z] stderr: [libx264 @ 0xb40000718f230600] using SAR=1/1
[2025-10-27T10:35:44.962Z] stderr: [libx264 @ 0xb40000718f230600] using cpu capabilities: ARMv8 NEON
[2025-10-27T10:35:44.967Z] stderr: [libx264 @ 0xb40000718f230600] profile Constrained Baseline, level 3.1, 4:2:0, 8-bit
[libx264 @ 0xb40000718f230600] 264 - core 164 - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=60 keyint_min=6 scenecut=0 intra_refresh=0 rc_lookahead=0 rc=cbr mbtree=0 bitrate=4000 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=4000 vbv_bufsize=8000 nal_hrd=none filler=0 ip_ratio=1.40 aq=0
[2025-10-27T10:35:44.969Z] stderr: Output #0, flv, to 'rtmp://a.rtmp.youtube.com/live2/xkxe-1tdg-d3tk-6ydy-ft0k':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 ([7][0][0][0] / 0x0007), yuv420p(tv, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 4000 kb/s, 30 fps, 1k tbn
      Metadata:
        variant_bitrate : 2102234
        encoder         : Lavc61.19.101 libx264
      Side data:
        cpb: bitrate max/min/avg: 4000000/0/4000000 buffer size: 8000000 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) ([10][0][0][0] / 0x000A), 44100 Hz, stereo, fltp, 160 kb/s
      Metadata:
        variant_bitrate : 2102234
        encoder         : Lavc61.19.101 aac
[2025-10-27T10:41:07.712Z] stderr: frame= 1681 fps=5.2 q=35.0 size=   28881KiB time=00:00:56.13 bitrate=4214.9kbits/s dup=296 drop=0 speed=0.174x
[2025-10-27T10:41:08.212Z] stderr: frame= 1683 fps=5.2 q=35.0 size=   28991KiB time=00:00:56.20 bitrate=4225.8kbits/s dup=296 drop=0 speed=0.174x
[2025-10-27T10:41:08.712Z] stderr: frame= 1686 fps=5.2 q=35.0 size=   29024KiB time=00:00:56.30 bitrate=4223.2kbits/s dup=297 drop=0 speed=0.174x
[2025-10-27T10:41:09.212Z] stderr: frame= 1688 fps=5.2 q=34.0 size=   29052KiB time=00:00:56.36 bitrate=4222.3kbits/s dup=297 drop=0 speed=0.174x
[2025-10-27T10:41:09.247Z] stderr: [http @ 0xb40000718f3f9000] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[2025-10-27T10:41:09.712Z] stderr: frame= 1691 fps=5.2 q=34.0 size=   29097KiB time=00:00:56.43 bitrate=4223.8kbits/s dup=298 drop=0 speed=0.174x
[2025-10-27T10:41:10.213Z] stderr: frame= 1693 fps=5.2 q=32.0 size=   29126KiB time=00:00:56.56 bitrate=4218.1kbits/s dup=298 drop=0 speed=0.174x
[2025-10-27T10:41:10.232Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Skip ('#EXT-X-DISCONTINUITY-SEQUENCE:0')
[hls @ 0xb40000718f380280] skipping 7 segments ahead, expired from playlists
[http @ 0xb4000070e8a0d000] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44584.ts' for reading
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44584.ts' for reading
[2025-10-27T10:41:10.714Z] stderr: frame= 1696 fps=5.2 q=34.0 size=   29158KiB time=00:00:56.63 bitrate=4217.8kbits/s dup=298 drop=0 speed=0.174x
[2025-10-27T10:41:10.914Z] stderr: [aist#0:2/aac @ 0xb40000718f241200] timestamp discontinuity (stream id=0): 51167667, new offset= -202353510
[2025-10-27T10:41:10.915Z] stderr: [vist#0:1/h264 @ 0xb40000718f240c00] timestamp discontinuity (stream id=0): -51168122, new offset= -151185388
[aist#0:2/aac @ 0xb40000718f241200] timestamp discontinuity (stream id=0): 51168123, new offset= -202353511
[2025-10-27T10:41:11.214Z] stderr: frame= 1698 fps=5.2 q=35.0 size=   29192KiB time=00:00:56.76 bitrate=4212.6kbits/s dup=299 drop=0 speed=0.174x
[2025-10-27T10:41:11.715Z] stderr: frame= 1700 fps=5.2 q=34.0 size=   29226KiB time=00:00:56.86 bitrate=4210.3kbits/s dup=299 drop=0 speed=0.174x
[2025-10-27T10:41:12.215Z] stderr: frame= 1702 fps=5.2 q=35.0 size=   29262KiB time=00:00:56.90 bitrate=4212.9kbits/s dup=299 drop=0 speed=0.174x
[2025-10-27T10:41:12.716Z] stderr: frame= 1704 fps=5.2 q=35.0 size=   29291KiB time=00:00:56.93 bitrate=4214.7kbits/s dup=300 drop=0 speed=0.174x
[2025-10-27T10:41:13.216Z] stderr: frame= 1706 fps=5.2 q=35.0 size=   29319KiB time=00:00:56.96 bitrate=4216.2kbits/s dup=300 drop=0 speed=0.173x
[2025-10-27T10:41:13.716Z] stderr: frame= 1709 fps=5.2 q=33.0 size=   29371KiB time=00:00:57.06 bitrate=4216.3kbits/s dup=301 drop=0 speed=0.174x
[2025-10-27T10:41:14.217Z] stderr: frame= 1711 fps=5.2 q=35.0 size=   29401KiB time=00:00:57.20 bitrate=4210.7kbits/s dup=302 drop=0 speed=0.174x
[2025-10-27T10:41:14.718Z] stderr: frame= 1713 fps=5.2 q=35.0 size=   29438KiB time=00:00:57.26 bitrate=4211.2kbits/s dup=302 drop=0 speed=0.174x
[2025-10-27T10:41:15.217Z] stderr: frame= 1715 fps=5.2 q=33.0 size=   29471KiB time=00:00:57.33 bitrate=4211.0kbits/s dup=303 drop=0 speed=0.174x
[2025-10-27T10:41:15.718Z] stderr: frame= 1718 fps=5.2 q=34.0 size=   29516KiB time=00:00:57.43 bitrate=4210.0kbits/s dup=303 drop=0 speed=0.174x
[2025-10-27T10:41:16.218Z] stderr: frame= 1719 fps=5.2 q=34.0 size=   29537KiB time=00:00:57.46 bitrate=4210.6kbits/s dup=303 drop=0 speed=0.173x
[2025-10-27T10:41:16.718Z] stderr: frame= 1721 fps=5.2 q=35.0 size=   29569KiB time=00:00:57.50 bitrate=4212.7kbits/s dup=303 drop=0 speed=0.173x
[2025-10-27T10:41:17.219Z] stderr: frame= 1724 fps=5.2 q=33.0 size=   29619KiB time=00:00:57.56 bitrate=4215.0kbits/s dup=304 drop=0 speed=0.173x
[2025-10-27T10:41:17.719Z] stderr: frame= 1726 fps=5.2 q=31.0 size=   29646KiB time=00:00:57.63 bitrate=4213.9kbits/s dup=304 drop=0 speed=0.173x
[2025-10-27T10:41:18.220Z] stderr: frame= 1728 fps=5.2 q=42.0 size=   29681KiB time=00:00:57.70 bitrate=4214.0kbits/s dup=304 drop=0 speed=0.173x
[2025-10-27T10:41:18.721Z] stderr: frame= 1730 fps=5.2 q=38.0 size=   29717KiB time=00:00:57.76 bitrate=4214.2kbits/s dup=305 drop=0 speed=0.173x
[2025-10-27T10:41:19.220Z] stderr: frame= 1731 fps=5.2 q=37.0 size=   29734KiB time=00:00:57.80 bitrate=4214.2kbits/s dup=305 drop=0 speed=0.173x
[2025-10-27T10:41:19.721Z] stderr: frame= 1734 fps=5.2 q=37.0 size=   29784KiB time=00:00:57.90 bitrate=4214.0kbits/s dup=306 drop=0 speed=0.173x
[2025-10-27T10:41:20.222Z] stderr: frame= 1736 fps=5.2 q=35.0 size=   29813KiB time=00:00:57.96 bitrate=4213.2kbits/s dup=306 drop=0 speed=0.173x
[2025-10-27T10:41:20.722Z] stderr: frame= 1738 fps=5.2 q=36.0 size=   29850KiB time=00:00:58.06 bitrate=4211.2kbits/s dup=307 drop=0 speed=0.173x
[2025-10-27T10:41:21.223Z] stderr: frame= 1740 fps=5.2 q=36.0 size=   29878KiB time=00:00:58.13 bitrate=4210.3kbits/s dup=307 drop=0 speed=0.173x
[2025-10-27T10:41:21.723Z] stderr: frame= 1741 fps=5.2 q=36.0 size=   29898KiB time=00:00:58.13 bitrate=4213.1kbits/s dup=307 drop=0 speed=0.173x
[2025-10-27T10:41:22.223Z] stderr: frame= 1741 fps=5.2 q=36.0 size=   29898KiB time=00:00:58.13 bitrate=4213.1kbits/s dup=307 drop=0 speed=0.172x
[2025-10-27T10:41:22.724Z] stderr: frame= 1741 fps=5.2 q=36.0 size=   29898KiB time=00:00:58.13 bitrate=4213.1kbits/s dup=307 drop=0 speed=0.172x
[2025-10-27T10:41:23.224Z] stderr: frame= 1743 fps=5.2 q=33.0 size=   30022KiB time=00:00:58.23 bitrate=4223.4kbits/s dup=307 drop=0 speed=0.172x
[2025-10-27T10:41:23.724Z] stderr: frame= 1745 fps=5.1 q=35.0 size=   30061KiB time=00:00:58.33 bitrate=4221.5kbits/s dup=307 drop=0 speed=0.172x
[2025-10-27T10:41:24.225Z] stderr: frame= 1747 fps=5.1 q=36.0 size=   30085KiB time=00:00:58.40 bitrate=4220.2kbits/s dup=307 drop=0 speed=0.172x
[2025-10-27T10:41:24.726Z] stderr: frame= 1750 fps=5.1 q=34.0 size=   30129KiB time=00:00:58.46 bitrate=4221.5kbits/s dup=307 drop=0 speed=0.172x
[2025-10-27T10:41:25.226Z] stderr: frame= 1753 fps=5.2 q=35.0 size=   30168KiB time=00:00:58.53 bitrate=4222.1kbits/s dup=307 drop=0 speed=0.172x
[2025-10-27T10:41:25.726Z] stderr: frame= 1754 fps=5.1 q=35.0 size=   30183KiB time=00:00:58.53 bitrate=4224.2kbits/s dup=307 drop=0 speed=0.172x
[2025-10-27T10:41:26.227Z] stderr: frame= 1756 fps=5.1 q=35.0 size=   30214KiB time=00:00:58.56 bitrate=4226.2kbits/s dup=311 drop=0 speed=0.172x
[2025-10-27T10:41:26.730Z] stderr: frame= 1758 fps=5.1 q=31.0 size=   30238KiB time=00:00:58.66 bitrate=4222.4kbits/s dup=313 drop=0 speed=0.172x
[2025-10-27T10:41:27.227Z] stderr: frame= 1761 fps=5.1 q=35.0 size=   30291KiB time=00:00:58.86 bitrate=4215.4kbits/s dup=313 drop=0 speed=0.172x
[2025-10-27T10:41:27.727Z] stderr: frame= 1763 fps=5.1 q=33.0 size=   30323KiB time=00:00:58.90 bitrate=4217.5kbits/s dup=315 drop=0 speed=0.172x
[2025-10-27T10:41:28.228Z] stderr: frame= 1766 fps=5.1 q=35.0 size=   30356KiB time=00:00:59.00 bitrate=4214.8kbits/s dup=315 drop=0 speed=0.172x
[2025-10-27T10:41:28.731Z] stderr: frame= 1767 fps=5.1 q=35.0 size=   30376KiB time=00:00:59.03 bitrate=4215.3kbits/s dup=315 drop=0 speed=0.172x
[2025-10-27T10:41:29.230Z] stderr: frame= 1769 fps=5.1 q=36.0 size=   30409KiB time=00:00:59.13 bitrate=4212.7kbits/s dup=315 drop=0 speed=0.172x
[2025-10-27T10:41:29.731Z] stderr: frame= 1771 fps=5.1 q=33.0 size=   30440KiB time=00:00:59.16 bitrate=4214.7kbits/s dup=315 drop=0 speed=0.172x
[2025-10-27T10:41:30.231Z] stderr: frame= 1771 fps=5.1 q=33.0 size=   30440KiB time=00:00:59.16 bitrate=4214.7kbits/s dup=315 drop=0 speed=0.171x
[2025-10-27T10:41:30.731Z] stderr: frame= 1771 fps=5.1 q=33.0 size=   30440KiB time=00:00:59.16 bitrate=4214.7kbits/s dup=315 drop=0 speed=0.171x
[2025-10-27T10:41:31.235Z] stderr: frame= 1771 fps=5.1 q=33.0 size=   30440KiB time=00:00:59.16 bitrate=4214.7kbits/s dup=315 drop=0 speed=0.171x
[2025-10-27T10:41:31.736Z] stderr: frame= 1771 fps=5.1 q=33.0 size=   30440KiB time=00:00:59.16 bitrate=4214.7kbits/s dup=315 drop=0 speed=0.171x
[2025-10-27T10:41:32.236Z] stderr: frame= 1771 fps=5.1 q=33.0 size=   30440KiB time=00:00:59.16 bitrate=4214.7kbits/s dup=315 drop=0 speed=0.17x
[2025-10-27T10:41:32.736Z] stderr: frame= 1771 fps=5.1 q=33.0 size=   30440KiB time=00:00:59.16 bitrate=4214.7kbits/s dup=315 drop=0 speed=0.17x
[2025-10-27T10:41:33.237Z] stderr: frame= 1771 fps=5.1 q=33.0 size=   30440KiB time=00:00:59.16 bitrate=4214.7kbits/s dup=315 drop=0 speed=0.17x
[2025-10-27T10:41:33.737Z] stderr: frame= 1771 fps=5.1 q=33.0 size=   30440KiB time=00:00:59.16 bitrate=4214.7kbits/s dup=315 drop=0 speed=0.17x
[2025-10-27T10:41:34.238Z] stderr: frame= 1773 fps=5.1 q=33.0 size=   30468KiB time=00:00:59.20 bitrate=4216.1kbits/s dup=315 drop=0 speed=0.169x
[2025-10-27T10:41:34.738Z] stderr: frame= 1801 fps=5.1 q=37.0 size=   30941KiB time=00:01:00.10 bitrate=4217.5kbits/s dup=321 drop=0 speed=0.172x
[2025-10-27T10:41:35.243Z] stderr: frame= 1806 fps=5.2 q=38.0 size=   31086KiB time=00:01:00.30 bitrate=4223.1kbits/s dup=322 drop=0 speed=0.172x
[2025-10-27T10:41:35.743Z] stderr: frame= 1809 fps=5.2 q=34.0 size=   31131KiB time=00:01:00.43 bitrate=4220.0kbits/s dup=322 drop=0 speed=0.172x
[2025-10-27T10:41:36.243Z] stderr: frame= 1811 fps=5.2 q=36.0 size=   31160KiB time=00:01:00.50 bitrate=4219.2kbits/s dup=322 drop=0 speed=0.172x
[2025-10-27T10:41:36.755Z] stderr: frame= 1813 fps=5.2 q=36.0 size=   31195KiB time=00:01:00.56 bitrate=4219.3kbits/s dup=322 drop=0 speed=0.172x
[2025-10-27T10:41:37.266Z] stderr: frame= 1816 fps=5.2 q=36.0 size=   31234KiB time=00:01:00.63 bitrate=4219.9kbits/s dup=322 drop=0 speed=0.172x
[2025-10-27T10:41:37.757Z] stderr: frame= 1818 fps=5.2 q=35.0 size=   31261KiB time=00:01:00.70 bitrate=4218.9kbits/s dup=322 drop=0 speed=0.172x
[2025-10-27T10:41:38.257Z] stderr: frame= 1818 fps=5.1 q=35.0 size=   31261KiB time=00:01:00.70 bitrate=4218.9kbits/s dup=322 drop=0 speed=0.172x
[2025-10-27T10:41:38.757Z] stderr: frame= 1818 fps=5.1 q=35.0 size=   31261KiB time=00:01:00.70 bitrate=4218.9kbits/s dup=322 drop=0 speed=0.172x
[2025-10-27T10:41:39.258Z] stderr: frame= 1818 fps=5.1 q=35.0 size=   31261KiB time=00:01:00.70 bitrate=4218.9kbits/s dup=322 drop=0 speed=0.171x
[2025-10-27T10:41:39.758Z] stderr: frame= 1818 fps=5.1 q=35.0 size=   31261KiB time=00:01:00.70 bitrate=4218.9kbits/s dup=322 drop=0 speed=0.171x
[2025-10-27T10:41:40.258Z] stderr: frame= 1818 fps=5.1 q=35.0 size=   31261KiB time=00:01:00.70 bitrate=4218.9kbits/s dup=322 drop=0 speed=0.171x
[2025-10-27T10:41:40.758Z] stderr: frame= 1835 fps=5.2 q=35.0 size=   31526KiB time=00:01:01.33 bitrate=4210.8kbits/s dup=327 drop=0 speed=0.172x
[2025-10-27T10:41:41.259Z] stderr: frame= 1837 fps=5.2 q=35.0 size=   31558KiB time=00:01:01.40 bitrate=4210.5kbits/s dup=327 drop=0 speed=0.172x
[2025-10-27T10:41:41.766Z] stderr: frame= 1851 fps=5.2 q=36.0 size=   31800KiB time=00:01:01.83 bitrate=4213.1kbits/s dup=328 drop=0 speed=0.173x
[2025-10-27T10:41:42.263Z] stderr: frame= 1854 fps=5.2 q=34.0 size=   31850KiB time=00:01:02.00 bitrate=4208.3kbits/s dup=328 drop=0 speed=0.173x
[2025-10-27T10:41:42.763Z] stderr: frame= 1856 fps=5.2 q=33.0 size=   31877KiB time=00:01:02.03 bitrate=4209.6kbits/s dup=329 drop=0 speed=0.173x
[2025-10-27T10:41:43.266Z] stderr: frame= 1856 fps=5.2 q=33.0 size=   31877KiB time=00:01:02.03 bitrate=4209.6kbits/s dup=329 drop=0 speed=0.173x
[2025-10-27T10:41:43.713Z] Stop requested (SIGINT).
[2025-10-27T10:41:51.202Z] stderr: [flv @ 0xb40000718f382f80] Failed to update header with correct duration.
[flv @ 0xb40000718f382f80] Failed to update header with correct filesize.
[2025-10-27T10:41:51.203Z] stderr: [out#0/flv @ 0xb40000718f3f3780] video:31201KiB audio:1250KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.254446%
frame= 1909 fps=5.2 q=-1.0 Lsize=   32534KiB time=00:01:03.63 bitrate=4188.3kbits/s dup=335 drop=0 speed=0.174x
[2025-10-27T10:41:51.219Z] stderr: [libx264 @ 0xb40000718f230600] frame I:32    Avg QP:31.78  size:111502
[libx264 @ 0xb40000718f230600] frame P:1877  Avg QP:35.18  size: 15121
[libx264 @ 0xb40000718f230600] mb I  I16..4: 100.0%  0.0%  0.0%
[libx264 @ 0xb40000718f230600] mb P  I16..4:  0.4%  0.0%  0.0%  P16..4: 39.3%  0.0%  0.0%  0.0%  0.0%    skip:60.3%
[libx264 @ 0xb40000718f230600] coded y,uvDC,uvAC intra: 83.5% 18.5% 2.4% inter: 23.4% 0.7% 0.0%
[libx264 @ 0xb40000718f230600] i16 v,h,dc,p: 24% 30% 30% 16%
[libx264 @ 0xb40000718f230600] i8c dc,h,v,p: 63% 25% 10%  2%
[libx264 @ 0xb40000718f230600] kb/s:4016.71
[2025-10-27T10:41:51.269Z] stderr: [aac @ 0xb4000070e837d000] Qavg: 7351.277
[2025-10-27T10:41:51.344Z] stderr: Exiting normally, received signal 2.
[2025-10-27T10:41:51.403Z] FFmpeg closed (code=255 signal=null).
[2025-10-27T10:41:51.404Z] Auto-restart in 2s (attempt 1)
[2025-10-27T10:41:53.407Z] Starting ffmpeg: ffmpeg -re -stream_loop -1 -i http://m.live.net.sa:1935/live/quran/playlist.m3u8 -c:v libx264 -preset ultrafast -b:v 4000k -maxrate 4000k -bufsize 8000k -pix_fmt yuv420p -r 30 -g 60 -vf scale=1280:720 -c:a aac -b:a 160k -ar 44100 -f flv rtmp://a.rtmp.youtube.com/live2/xkxe-1tdg-d3tk-6ydy-ft0k
